group,x,y,is_feed
BLOCK_0,5720000,6360000,1
BLOCK_0,5068000,6360000,1
BLOCK_0,5068000,6544000,1
BLOCK_0,3660000,6544000,1
BLOCK_0,3660000,5284000,1
BLOCK_0,5720000,5284000,1
BLOCK_1,7920000,6716000,1
BLOCK_1,7920000,7136080,1
BLOCK_1,6380000,7136080,1
BLOCK_1,6380000,6130000,1
BLOCK_1,7848000,6130000,1
BLOCK_1,7848000,6716000,1
BLOCK_2,5068000,7650000,1
BLOCK_2,3508000,7650000,1
BLOCK_2,3508000,7444000,1
BLOCK_2,3662000,7444000,1
BLOCK_2,3662000,6584000,1
BLOCK_2,5068000,6584000,1
BLOCK_3,324962,9456320,1
BLOCK_3,544962,9456320,1
BLOCK_3,544962,9526000,1
BLOCK_3,1642000,9526000,1
BLOCK_3,1642000,9738000,1
BLOCK_3,660000,9738000,1
BLOCK_3,660000,10186000,1
BLOCK_3,324962,10186000,1
BLOCK_4,7686000,6025000,1
BLOCK_4,7686000,5315000,1
BLOCK_4,8252000,5315000,1
BLOCK_4,8252000,5846000,1
BLOCK_4,8098000,5846000,1
BLOCK_4,8098000,6005000,1
BLOCK_4,7964000,6005000,1
BLOCK_4,7964000,6025000,1
BLOCK_5,5780000,6130000,1
BLOCK_5,6360000,6130000,1
BLOCK_5,6360000,7326000,1
BLOCK_5,5108000,7326000,1
BLOCK_5,5108000,6400000,1
BLOCK_5,5780000,6400000,1
BLOCK_6,8158000,6045000,1
BLOCK_6,8158000,5886000,1
BLOCK_6,8253104,5886000,1
BLOCK_6,8253104,5904360,1
BLOCK_6,9158000,5904360,1
BLOCK_6,9158000,6656000,1
BLOCK_6,7904000,6656000,1
BLOCK_6,7904000,6045000,1
BLOCK_7,6004000,9014000,1
BLOCK_7,4562800,9014000,1
BLOCK_7,4562800,7670000,1
BLOCK_7,5108000,7670000,1
BLOCK_7,5108000,7346000,1
BLOCK_7,6004000,7346000,1
BLOCK_8,6400000,7178000,1
BLOCK_8,6994000,7178000,1
BLOCK_8,6994000,8218000,1
BLOCK_8,6042000,8218000,1
BLOCK_8,6042000,7346000,1
BLOCK_8,6400000,7346000,1
BLOCK_9,632350,5403280,0
BLOCK_9,632350,7433920,0
BLOCK_9,813774,7433920,0
BLOCK_9,813774,8362320,0
BLOCK_9,560310,8362320,0
BLOCK_9,560310,9498400,0
BLOCK_9,1622342,9498400,0
BLOCK_9,1622342,9321840,0
BLOCK_9,1984302,9321840,0
BLOCK_9,1984302,8759440,0
BLOCK_9,2782350,8759440,0
BLOCK_9,2782350,7924400,0
BLOCK_9,3471406,7924400,0
BLOCK_9,3471406,7433920,0
